Id,Name,Type 1,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
55,Venomoth,Bug,450,70,65,60,90,75,90,False
56,Diglett,Ground,265,10,55,25,35,45,95,False
57,Dugtrio,Ground,405,35,80,50,50,70,120,False
58,Meowth,Normal,290,40,45,35,40,40,90,False
59,Persian,Normal,440,65,70,60,65,65,115,False
60,Psyduck,Water,320,50,52,48,65,50,55,False
61,Golduck,Water,500,80,82,78,95,80,85,False
62,Mankey,Fighting,305,40,80,35,35,45,70,False
63,Primeape,Fighting,455,65,105,60,60,70,95,False
64,Growlithe,Fire,350,55,70,45,70,50,60,False
65,Arcanine,Fire,555,90,110,80,100,80,95,False
66,Poliwag,Water,300,40,50,40,40,40,90,False
67,Poliwhirl,Water,385,65,65,65,50,50,90,False
68,Poliwrath,Water,510,90,95,95,70,90,70,False
69,Abra,Psychic,310,25,20,15,105,55,90,False
70,Kadabra,Psychic,400,40,35,30,120,70,105,False
71,Alakazam,Psychic,500,55,50,45,135,95,120,False
72,AlakazamMega Alakazam,Psychic,590,55,50,65,175,95,150,False
73,Machop,Fighting,305,70,80,50,35,35,35,False
74,Machoke,Fighting,405,80,100,70,50,60,45,False
75,Machamp,Fighting,505,90,130,80,65,85,55,False
76,Bellsprout,Grass,300,50,75,35,70,30,40,False
77,Weepinbell,Grass,390,65,90,50,85,45,55,False
78,Victreebel,Grass,490,80,105,65,100,70,70,False
79,Tentacool,Water,335,40,40,35,50,100,70,False
80,Tentacruel,Water,515,80,70,65,80,120,100,False
81,Geodude,Rock,300,40,80,100,30,30,20,False
82,Graveler,Rock,390,55,95,115,45,45,35,False
83,Golem,Rock,495,80,120,130,55,65,45,False
84,Ponyta,Fire,410,50,85,55,65,65,90,False
85,Rapidash,Fire,500,65,100,70,80,80,105,False
86,Slowpoke,Water,315,90,65,65,40,40,15,False
87,Slowbro,Water,490,95,75,110,100,80,30,False
88,SlowbroMega Slowbro,Water,590,95,75,180,130,80,30,False
89,Magnemite,Electric,325,25,35,70,95,55,45,False
90,Magneton,Electric,465,50,60,95,120,70,70,False
91,Doduo,Normal,310,35,85,45,35,35,75,False
92,Dodrio,Normal,460,60,110,70,60,60,100,False
93,Seel,Water,325,65,45,55,45,70,45,False
94,Dewgong,Water,475,90,70,80,70,95,70,False
95,Grimer,Poison,325,80,80,50,40,50,25,False
96,Muk,Poison,500,105,105,75,65,100,50,False
97,Shellder,Water,305,30,65,100,45,25,40,False
98,Cloyster,Water,525,50,95,180,85,45,70,False
99,Gastly,Ghost,310,30,35,30,100,35,80,False
